0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

4,5,27.34
4,30,33.84
4,50,39.04
4,80,46.83
4,140,59.45
4,200,69.02
4,300,81.65
4,500,101.09

8,5,32.55
8,30,39.05
8,50,44.25
8,80,52.05
8,140,66.05
8,200,76.76
8,300,90.85
8,500,112.34

16,5,42.97
16,30,49.47
16,50,54.67
16,80,62.47
16,140,77.88
16,200,90.68
16,300,107.5
16,500,132.87

32,5,63.8
32,30,70.3
32,50,75.5
32,80,83.3
32,140,98.9
32,200,114.39
32,300,136.02
32,500,168.47

64,5,105.47
64,30,111.97
64,50,117.17
64,80,124.97
64,140,140.57
64,200,156.17
64,300,182.17
64,500,226.71

128,5,188.8
128,30,195.3
128,50,200.5
128,80,208.3
128,140,223.9
128,200,239.5
128,300,265.5
128,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

4,5,31.25
4,30,31.25
4,50,32
4,80,34.86
4,140,43.06
4,200,50.25
4,300,59.29
4,500,71.63

8,5,37.5
8,30,37.5
8,50,37.82
8,80,40.1
8,140,47.66
8,200,55.77
8,300,66.14
8,500,80.57

16,5,50
16,30,50
16,50,50
16,80,51.19
16,140,57.22
16,200,65.51
16,300,78.22
16,500,96.38

32,5,75
32,30,75
32,50,75
32,80,75.04
32,140,78.34
32,200,84.61
32,300,98.27
32,500,122.68

64,5,125
64,30,125
64,50,125
64,80,125
64,140,125.19
64,200,127.98
64,300,137.17
64,500,163.78

128,5,225
128,30,225
128,50,225
128,80,225
128,140,225
128,200,225
128,300,226.94
128,500,242.61


Cell Type: na04s20,80
Timing info from a->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

8,5,27.34
8,30,33.84
8,50,39.04
8,80,46.83
8,140,59.45
8,200,69.02
8,300,81.65
8,500,101.09

16,5,32.55
16,30,39.05
16,50,44.25
16,80,52.05
16,140,66.05
16,200,76.76
16,300,90.85
16,500,112.34

32,5,42.97
32,30,49.47
32,50,54.67
32,80,62.47
32,140,77.88
32,200,90.68
32,300,107.5
32,500,132.87

64,5,63.8
64,30,70.3
64,50,75.5
64,80,83.3
64,140,98.9
64,200,114.39
64,300,136.02
64,500,168.47

128,5,105.47
128,30,111.97
128,50,117.17
128,80,124.97
128,140,140.57
128,200,156.17
128,300,182.17
128,500,226.71

256,5,188.8
256,30,195.3
256,50,200.5
256,80,208.3
256,140,223.9
256,200,239.5
256,300,265.5
256,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

8,5,31.25
8,30,31.25
8,50,32
8,80,34.86
8,140,43.06
8,200,50.25
8,300,59.29
8,500,71.63

16,5,37.5
16,30,37.5
16,50,37.82
16,80,40.1
16,140,47.66
16,200,55.77
16,300,66.14
16,500,80.57

32,5,50
32,30,50
32,50,50
32,80,51.19
32,140,57.22
32,200,65.51
32,300,78.22
32,500,96.38

64,5,75
64,30,75
64,50,75
64,80,75.04
64,140,78.34
64,200,84.61
64,300,98.27
64,500,122.68

128,5,125
128,30,125
128,50,125
128,80,125
128,140,125.19
128,200,127.98
128,300,137.17
128,500,163.78

256,5,225
256,30,225
256,50,225
256,80,225
256,140,225
256,200,225
256,300,226.94
256,500,242.61


Timing info from b->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

8,5,27.34
8,30,33.84
8,50,39.04
8,80,46.83
8,140,59.45
8,200,69.02
8,300,81.65
8,500,101.09

16,5,32.55
16,30,39.05
16,50,44.25
16,80,52.05
16,140,66.05
16,200,76.76
16,300,90.85
16,500,112.34

32,5,42.97
32,30,49.47
32,50,54.67
32,80,62.47
32,140,77.88
32,200,90.68
32,300,107.5
32,500,132.87

64,5,63.8
64,30,70.3
64,50,75.5
64,80,83.3
64,140,98.9
64,200,114.39
64,300,136.02
64,500,168.47

128,5,105.47
128,30,111.97
128,50,117.17
128,80,124.97
128,140,140.57
128,200,156.17
128,300,182.17
128,500,226.71

256,5,188.8
256,30,195.3
256,50,200.5
256,80,208.3
256,140,223.9
256,200,239.5
256,300,265.5
256,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

8,5,31.25
8,30,31.25
8,50,32
8,80,34.86
8,140,43.06
8,200,50.25
8,300,59.29
8,500,71.63

16,5,37.5
16,30,37.5
16,50,37.82
16,80,40.1
16,140,47.66
16,200,55.77
16,300,66.14
16,500,80.57

32,5,50
32,30,50
32,50,50
32,80,51.19
32,140,57.22
32,200,65.51
32,300,78.22
32,500,96.38

64,5,75
64,30,75
64,50,75
64,80,75.04
64,140,78.34
64,200,84.61
64,300,98.27
64,500,122.68

128,5,125
128,30,125
128,50,125
128,80,125
128,140,125.19
128,200,127.98
128,300,137.17
128,500,163.78

256,5,225
256,30,225
256,50,225
256,80,225
256,140,225
256,200,225
256,300,226.94
256,500,242.61


Timing info from c->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

8,5,27.34
8,30,33.84
8,50,39.04
8,80,46.83
8,140,59.45
8,200,69.02
8,300,81.65
8,500,101.09

16,5,32.55
16,30,39.05
16,50,44.25
16,80,52.05
16,140,66.05
16,200,76.76
16,300,90.85
16,500,112.34

32,5,42.97
32,30,49.47
32,50,54.67
32,80,62.47
32,140,77.88
32,200,90.68
32,300,107.5
32,500,132.87

64,5,63.8
64,30,70.3
64,50,75.5
64,80,83.3
64,140,98.9
64,200,114.39
64,300,136.02
64,500,168.47

128,5,105.47
128,30,111.97
128,50,117.17
128,80,124.97
128,140,140.57
128,200,156.17
128,300,182.17
128,500,226.71

256,5,188.8
256,30,195.3
256,50,200.5
256,80,208.3
256,140,223.9
256,200,239.5
256,300,265.5
256,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

8,5,31.25
8,30,31.25
8,50,32
8,80,34.86
8,140,43.06
8,200,50.25
8,300,59.29
8,500,71.63

16,5,37.5
16,30,37.5
16,50,37.82
16,80,40.1
16,140,47.66
16,200,55.77
16,300,66.14
16,500,80.57

32,5,50
32,30,50
32,50,50
32,80,51.19
32,140,57.22
32,200,65.51
32,300,78.22
32,500,96.38

64,5,75
64,30,75
64,50,75
64,80,75.04
64,140,78.34
64,200,84.61
64,300,98.27
64,500,122.68

128,5,125
128,30,125
128,50,125
128,80,125
128,140,125.19
128,200,127.98
128,300,137.17
128,500,163.78

256,5,225
256,30,225
256,50,225
256,80,225
256,140,225
256,200,225
256,300,226.94
256,500,242.61


Timing info from d->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

8,5,27.34
8,30,33.84
8,50,39.04
8,80,46.83
8,140,59.45
8,200,69.02
8,300,81.65
8,500,101.09

16,5,32.55
16,30,39.05
16,50,44.25
16,80,52.05
16,140,66.05
16,200,76.76
16,300,90.85
16,500,112.34

32,5,42.97
32,30,49.47
32,50,54.67
32,80,62.47
32,140,77.88
32,200,90.68
32,300,107.5
32,500,132.87

64,5,63.8
64,30,70.3
64,50,75.5
64,80,83.3
64,140,98.9
64,200,114.39
64,300,136.02
64,500,168.47

128,5,105.47
128,30,111.97
128,50,117.17
128,80,124.97
128,140,140.57
128,200,156.17
128,300,182.17
128,500,226.71

256,5,188.8
256,30,195.3
256,50,200.5
256,80,208.3
256,140,223.9
256,200,239.5
256,300,265.5
256,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

8,5,31.25
8,30,31.25
8,50,32
8,80,34.86
8,140,43.06
8,200,50.25
8,300,59.29
8,500,71.63

16,5,37.5
16,30,37.5
16,50,37.82
16,80,40.1
16,140,47.66
16,200,55.77
16,300,66.14
16,500,80.57

32,5,50
32,30,50
32,50,50
32,80,51.19
32,140,57.22
32,200,65.51
32,300,78.22
32,500,96.38

64,5,75
64,30,75
64,50,75
64,80,75.04
64,140,78.34
64,200,84.61
64,300,98.27
64,500,122.68

128,5,125
128,30,125
128,50,125
128,80,125
128,140,125.19
128,200,127.98
128,300,137.17
128,500,163.78

256,5,225
256,30,225
256,50,225
256,80,225
256,140,225
256,200,225
256,300,226.94
256,500,242.61


Cell Type: na04s40,160
Timing info from a->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

16,5,27.34
16,30,33.84
16,50,39.04
16,80,46.83
16,140,59.45
16,200,69.02
16,300,81.65
16,500,101.09

32,5,32.55
32,30,39.05
32,50,44.25
32,80,52.05
32,140,66.05
32,200,76.76
32,300,90.85
32,500,112.34

64,5,42.97
64,30,49.47
64,50,54.67
64,80,62.47
64,140,77.88
64,200,90.68
64,300,107.5
64,500,132.87

128,5,63.8
128,30,70.3
128,50,75.5
128,80,83.3
128,140,98.9
128,200,114.39
128,300,136.02
128,500,168.47

256,5,105.47
256,30,111.97
256,50,117.17
256,80,124.97
256,140,140.57
256,200,156.17
256,300,182.17
256,500,226.71

512,5,188.8
512,30,195.3
512,50,200.5
512,80,208.3
512,140,223.9
512,200,239.5
512,300,265.5
512,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

16,5,31.25
16,30,31.25
16,50,32
16,80,34.86
16,140,43.06
16,200,50.25
16,300,59.29
16,500,71.63

32,5,37.5
32,30,37.5
32,50,37.82
32,80,40.1
32,140,47.66
32,200,55.77
32,300,66.14
32,500,80.57

64,5,50
64,30,50
64,50,50
64,80,51.19
64,140,57.22
64,200,65.51
64,300,78.22
64,500,96.38

128,5,75
128,30,75
128,50,75
128,80,75.04
128,140,78.34
128,200,84.61
128,300,98.27
128,500,122.68

256,5,125
256,30,125
256,50,125
256,80,125
256,140,125.19
256,200,127.98
256,300,137.17
256,500,163.78

512,5,225
512,30,225
512,50,225
512,80,225
512,140,225
512,200,225
512,300,226.94
512,500,242.61


Timing info from b->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

16,5,27.34
16,30,33.84
16,50,39.04
16,80,46.83
16,140,59.45
16,200,69.02
16,300,81.65
16,500,101.09

32,5,32.55
32,30,39.05
32,50,44.25
32,80,52.05
32,140,66.05
32,200,76.76
32,300,90.85
32,500,112.34

64,5,42.97
64,30,49.47
64,50,54.67
64,80,62.47
64,140,77.88
64,200,90.68
64,300,107.5
64,500,132.87

128,5,63.8
128,30,70.3
128,50,75.5
128,80,83.3
128,140,98.9
128,200,114.39
128,300,136.02
128,500,168.47

256,5,105.47
256,30,111.97
256,50,117.17
256,80,124.97
256,140,140.57
256,200,156.17
256,300,182.17
256,500,226.71

512,5,188.8
512,30,195.3
512,50,200.5
512,80,208.3
512,140,223.9
512,200,239.5
512,300,265.5
512,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

16,5,31.25
16,30,31.25
16,50,32
16,80,34.86
16,140,43.06
16,200,50.25
16,300,59.29
16,500,71.63

32,5,37.5
32,30,37.5
32,50,37.82
32,80,40.1
32,140,47.66
32,200,55.77
32,300,66.14
32,500,80.57

64,5,50
64,30,50
64,50,50
64,80,51.19
64,140,57.22
64,200,65.51
64,300,78.22
64,500,96.38

128,5,75
128,30,75
128,50,75
128,80,75.04
128,140,78.34
128,200,84.61
128,300,98.27
128,500,122.68

256,5,125
256,30,125
256,50,125
256,80,125
256,140,125.19
256,200,127.98
256,300,137.17
256,500,163.78

512,5,225
512,30,225
512,50,225
512,80,225
512,140,225
512,200,225
512,300,226.94
512,500,242.61


Timing info from c->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

16,5,27.34
16,30,33.84
16,50,39.04
16,80,46.83
16,140,59.45
16,200,69.02
16,300,81.65
16,500,101.09

32,5,32.55
32,30,39.05
32,50,44.25
32,80,52.05
32,140,66.05
32,200,76.76
32,300,90.85
32,500,112.34

64,5,42.97
64,30,49.47
64,50,54.67
64,80,62.47
64,140,77.88
64,200,90.68
64,300,107.5
64,500,132.87

128,5,63.8
128,30,70.3
128,50,75.5
128,80,83.3
128,140,98.9
128,200,114.39
128,300,136.02
128,500,168.47

256,5,105.47
256,30,111.97
256,50,117.17
256,80,124.97
256,140,140.57
256,200,156.17
256,300,182.17
256,500,226.71

512,5,188.8
512,30,195.3
512,50,200.5
512,80,208.3
512,140,223.9
512,200,239.5
512,300,265.5
512,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

16,5,31.25
16,30,31.25
16,50,32
16,80,34.86
16,140,43.06
16,200,50.25
16,300,59.29
16,500,71.63

32,5,37.5
32,30,37.5
32,50,37.82
32,80,40.1
32,140,47.66
32,200,55.77
32,300,66.14
32,500,80.57

64,5,50
64,30,50
64,50,50
64,80,51.19
64,140,57.22
64,200,65.51
64,300,78.22
64,500,96.38

128,5,75
128,30,75
128,50,75
128,80,75.04
128,140,78.34
128,200,84.61
128,300,98.27
128,500,122.68

256,5,125
256,30,125
256,50,125
256,80,125
256,140,125.19
256,200,127.98
256,300,137.17
256,500,163.78

512,5,225
512,30,225
512,50,225
512,80,225
512,140,225
512,200,225
512,300,226.94
512,500,242.61


Timing info from d->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

16,5,27.34
16,30,33.84
16,50,39.04
16,80,46.83
16,140,59.45
16,200,69.02
16,300,81.65
16,500,101.09

32,5,32.55
32,30,39.05
32,50,44.25
32,80,52.05
32,140,66.05
32,200,76.76
32,300,90.85
32,500,112.34

64,5,42.97
64,30,49.47
64,50,54.67
64,80,62.47
64,140,77.88
64,200,90.68
64,300,107.5
64,500,132.87

128,5,63.8
128,30,70.3
128,50,75.5
128,80,83.3
128,140,98.9
128,200,114.39
128,300,136.02
128,500,168.47

256,5,105.47
256,30,111.97
256,50,117.17
256,80,124.97
256,140,140.57
256,200,156.17
256,300,182.17
256,500,226.71

512,5,188.8
512,30,195.3
512,50,200.5
512,80,208.3
512,140,223.9
512,200,239.5
512,300,265.5
512,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

16,5,31.25
16,30,31.25
16,50,32
16,80,34.86
16,140,43.06
16,200,50.25
16,300,59.29
16,500,71.63

32,5,37.5
32,30,37.5
32,50,37.82
32,80,40.1
32,140,47.66
32,200,55.77
32,300,66.14
32,500,80.57

64,5,50
64,30,50
64,50,50
64,80,51.19
64,140,57.22
64,200,65.51
64,300,78.22
64,500,96.38

128,5,75
128,30,75
128,50,75
128,80,75.04
128,140,78.34
128,200,84.61
128,300,98.27
128,500,122.68

256,5,125
256,30,125
256,50,125
256,80,125
256,140,125.19
256,200,127.98
256,300,137.17
256,500,163.78

512,5,225
512,30,225
512,50,225
512,80,225
512,140,225
512,200,225
512,300,226.94
512,500,242.61


Cell Type: na04s80,320
Timing info from a->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

32,5,27.34
32,30,33.84
32,50,39.04
32,80,46.83
32,140,59.45
32,200,69.02
32,300,81.65
32,500,101.09

64,5,32.55
64,30,39.05
64,50,44.25
64,80,52.05
64,140,66.05
64,200,76.76
64,300,90.85
64,500,112.34

128,5,42.97
128,30,49.47
128,50,54.67
128,80,62.47
128,140,77.88
128,200,90.68
128,300,107.5
128,500,132.87

256,5,63.8
256,30,70.3
256,50,75.5
256,80,83.3
256,140,98.9
256,200,114.39
256,300,136.02
256,500,168.47

512,5,105.47
512,30,111.97
512,50,117.17
512,80,124.97
512,140,140.57
512,200,156.17
512,300,182.17
512,500,226.71

1024,5,188.8
1024,30,195.3
1024,50,200.5
1024,80,208.3
1024,140,223.9
1024,200,239.5
1024,300,265.5
1024,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

32,5,31.25
32,30,31.25
32,50,32
32,80,34.86
32,140,43.06
32,200,50.25
32,300,59.29
32,500,71.63

64,5,37.5
64,30,37.5
64,50,37.82
64,80,40.1
64,140,47.66
64,200,55.77
64,300,66.14
64,500,80.57

128,5,50
128,30,50
128,50,50
128,80,51.19
128,140,57.22
128,200,65.51
128,300,78.22
128,500,96.38

256,5,75
256,30,75
256,50,75
256,80,75.04
256,140,78.34
256,200,84.61
256,300,98.27
256,500,122.68

512,5,125
512,30,125
512,50,125
512,80,125
512,140,125.19
512,200,127.98
512,300,137.17
512,500,163.78

1024,5,225
1024,30,225
1024,50,225
1024,80,225
1024,140,225
1024,200,225
1024,300,226.94
1024,500,242.61


Timing info from b->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

32,5,27.34
32,30,33.84
32,50,39.04
32,80,46.83
32,140,59.45
32,200,69.02
32,300,81.65
32,500,101.09

64,5,32.55
64,30,39.05
64,50,44.25
64,80,52.05
64,140,66.05
64,200,76.76
64,300,90.85
64,500,112.34

128,5,42.97
128,30,49.47
128,50,54.67
128,80,62.47
128,140,77.88
128,200,90.68
128,300,107.5
128,500,132.87

256,5,63.8
256,30,70.3
256,50,75.5
256,80,83.3
256,140,98.9
256,200,114.39
256,300,136.02
256,500,168.47

512,5,105.47
512,30,111.97
512,50,117.17
512,80,124.97
512,140,140.57
512,200,156.17
512,300,182.17
512,500,226.71

1024,5,188.8
1024,30,195.3
1024,50,200.5
1024,80,208.3
1024,140,223.9
1024,200,239.5
1024,300,265.5
1024,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

32,5,31.25
32,30,31.25
32,50,32
32,80,34.86
32,140,43.06
32,200,50.25
32,300,59.29
32,500,71.63

64,5,37.5
64,30,37.5
64,50,37.82
64,80,40.1
64,140,47.66
64,200,55.77
64,300,66.14
64,500,80.57

128,5,50
128,30,50
128,50,50
128,80,51.19
128,140,57.22
128,200,65.51
128,300,78.22
128,500,96.38

256,5,75
256,30,75
256,50,75
256,80,75.04
256,140,78.34
256,200,84.61
256,300,98.27
256,500,122.68

512,5,125
512,30,125
512,50,125
512,80,125
512,140,125.19
512,200,127.98
512,300,137.17
512,500,163.78

1024,5,225
1024,30,225
1024,50,225
1024,80,225
1024,140,225
1024,200,225
1024,300,226.94
1024,500,242.61


Timing info from c->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

32,5,27.34
32,30,33.84
32,50,39.04
32,80,46.83
32,140,59.45
32,200,69.02
32,300,81.65
32,500,101.09

64,5,32.55
64,30,39.05
64,50,44.25
64,80,52.05
64,140,66.05
64,200,76.76
64,300,90.85
64,500,112.34

128,5,42.97
128,30,49.47
128,50,54.67
128,80,62.47
128,140,77.88
128,200,90.68
128,300,107.5
128,500,132.87

256,5,63.8
256,30,70.3
256,50,75.5
256,80,83.3
256,140,98.9
256,200,114.39
256,300,136.02
256,500,168.47

512,5,105.47
512,30,111.97
512,50,117.17
512,80,124.97
512,140,140.57
512,200,156.17
512,300,182.17
512,500,226.71

1024,5,188.8
1024,30,195.3
1024,50,200.5
1024,80,208.3
1024,140,223.9
1024,200,239.5
1024,300,265.5
1024,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

32,5,31.25
32,30,31.25
32,50,32
32,80,34.86
32,140,43.06
32,200,50.25
32,300,59.29
32,500,71.63

64,5,37.5
64,30,37.5
64,50,37.82
64,80,40.1
64,140,47.66
64,200,55.77
64,300,66.14
64,500,80.57

128,5,50
128,30,50
128,50,50
128,80,51.19
128,140,57.22
128,200,65.51
128,300,78.22
128,500,96.38

256,5,75
256,30,75
256,50,75
256,80,75.04
256,140,78.34
256,200,84.61
256,300,98.27
256,500,122.68

512,5,125
512,30,125
512,50,125
512,80,125
512,140,125.19
512,200,127.98
512,300,137.17
512,500,163.78

1024,5,225
1024,30,225
1024,50,225
1024,80,225
1024,140,225
1024,200,225
1024,300,226.94
1024,500,242.61


Timing info from d->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

32,5,27.34
32,30,33.84
32,50,39.04
32,80,46.83
32,140,59.45
32,200,69.02
32,300,81.65
32,500,101.09

64,5,32.55
64,30,39.05
64,50,44.25
64,80,52.05
64,140,66.05
64,200,76.76
64,300,90.85
64,500,112.34

128,5,42.97
128,30,49.47
128,50,54.67
128,80,62.47
128,140,77.88
128,200,90.68
128,300,107.5
128,500,132.87

256,5,63.8
256,30,70.3
256,50,75.5
256,80,83.3
256,140,98.9
256,200,114.39
256,300,136.02
256,500,168.47

512,5,105.47
512,30,111.97
512,50,117.17
512,80,124.97
512,140,140.57
512,200,156.17
512,300,182.17
512,500,226.71

1024,5,188.8
1024,30,195.3
1024,50,200.5
1024,80,208.3
1024,140,223.9
1024,200,239.5
1024,300,265.5
1024,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

32,5,31.25
32,30,31.25
32,50,32
32,80,34.86
32,140,43.06
32,200,50.25
32,300,59.29
32,500,71.63

64,5,37.5
64,30,37.5
64,50,37.82
64,80,40.1
64,140,47.66
64,200,55.77
64,300,66.14
64,500,80.57

128,5,50
128,30,50
128,50,50
128,80,51.19
128,140,57.22
128,200,65.51
128,300,78.22
128,500,96.38

256,5,75
256,30,75
256,50,75
256,80,75.04
256,140,78.34
256,200,84.61
256,300,98.27
256,500,122.68

512,5,125
512,30,125
512,50,125
512,80,125
512,140,125.19
512,200,127.98
512,300,137.17
512,500,163.78

1024,5,225
1024,30,225
1024,50,225
1024,80,225
1024,140,225
1024,200,225
1024,300,226.94
1024,500,242.61


Cell Type: na04m01,16
Timing info from a->o: 
Rise delay LUT: 
	
0,5,23.36
0,30,28.54
0,50,32.69
0,80,38.2
0,140,44.84
0,200,48.66
0,300,51.67
0,500,50.47

0.25,5,24.47
0.25,30,29.66
0.25,50,33.81
0.25,80,39.49
0.25,140,46.5
0.25,200,50.58
0.25,300,54.01
0.25,500,53.5

0.5,5,25.59
0.5,30,30.78
0.5,50,34.92
0.5,80,40.76
0.5,140,48.12
0.5,200,52.46
0.5,300,56.3
0.5,500,56.45

1,5,27.82
1,30,33.01
1,50,37.16
1,80,43.21
1,140,51.27
1,200,56.13
1,300,60.72
1,500,62.16

2,5,32.29
2,30,37.47
2,50,41.62
2,80,47.84
2,140,57.25
2,200,63.1
2,300,69.05
2,500,72.91

4,5,41.22
4,30,46.4
4,50,50.55
4,80,56.77
4,140,68.15
4,200,75.87
4,300,84.2
4,500,92.32

8,5,59.07
8,30,64.26
8,50,68.41
8,80,74.63
8,140,87.08
8,200,98.09
8,300,110.75
8,500,125.5

Rise transition LUT: 
	
0,5,26.79
0,30,26.97
0,50,28.67
0,80,32.84
0,140,42.03
0,200,49.47
0,300,60.02
0,500,77.46

0.25,5,28.12
0.25,30,28.25
0.25,50,29.83
0.25,80,33.86
0.25,140,43.17
0.25,200,50.78
0.25,300,61.53
0.25,500,79.37

0.5,5,29.46
0.5,30,29.55
0.5,50,30.99
0.5,80,34.89
0.5,140,44.28
0.5,200,52.07
0.5,300,63.02
0.5,500,81.24

1,5,32.14
1,30,32.17
1,50,33.37
1,80,37
1,140,46.46
1,200,54.58
1,300,65.93
1,500,84.85

2,5,37.5
2,30,37.5
2,50,38.24
2,80,41.35
2,140,50.59
2,200,59.37
2,300,71.52
2,500,91.65

4,5,48.21
4,30,48.21
4,50,48.38
4,80,50.53
4,140,58.49
4,200,68.19
4,300,81.87
4,500,104.05

8,5,69.64
8,30,69.64
8,50,69.64
8,80,70.21
8,140,75.73
8,200,84.14
8,300,100.17
8,500,126.3


Timing info from b->o: 
Rise delay LUT: 
	
0,5,23.36
0,30,28.54
0,50,32.69
0,80,38.2
0,140,44.84
0,200,48.66
0,300,51.67
0,500,50.47

0.25,5,24.47
0.25,30,29.66
0.25,50,33.81
0.25,80,39.49
0.25,140,46.5
0.25,200,50.58
0.25,300,54.01
0.25,500,53.5

0.5,5,25.59
0.5,30,30.78
0.5,50,34.92
0.5,80,40.76
0.5,140,48.12
0.5,200,52.46
0.5,300,56.3
0.5,500,56.45

1,5,27.82
1,30,33.01
1,50,37.16
1,80,43.21
1,140,51.27
1,200,56.13
1,300,60.72
1,500,62.16

2,5,32.29
2,30,37.47
2,50,41.62
2,80,47.84
2,140,57.25
2,200,63.1
2,300,69.05
2,500,72.91

4,5,41.22
4,30,46.4
4,50,50.55
4,80,56.77
4,140,68.15
4,200,75.87
4,300,84.2
4,500,92.32

8,5,59.07
8,30,64.26
8,50,68.41
8,80,74.63
8,140,87.08
8,200,98.09
8,300,110.75
8,500,125.5

Rise transition LUT: 
	
0,5,26.79
0,30,26.97
0,50,28.67
0,80,32.84
0,140,42.03
0,200,49.47
0,300,60.02
0,500,77.46

0.25,5,28.12
0.25,30,28.25
0.25,50,29.83
0.25,80,33.86
0.25,140,43.17
0.25,200,50.78
0.25,300,61.53
0.25,500,79.37

0.5,5,29.46
0.5,30,29.55
0.5,50,30.99
0.5,80,34.89
0.5,140,44.28
0.5,200,52.07
0.5,300,63.02
0.5,500,81.24

1,5,32.14
1,30,32.17
1,50,33.37
1,80,37
1,140,46.46
1,200,54.58
1,300,65.93
1,500,84.85

2,5,37.5
2,30,37.5
2,50,38.24
2,80,41.35
2,140,50.59
2,200,59.37
2,300,71.52
2,500,91.65

4,5,48.21
4,30,48.21
4,50,48.38
4,80,50.53
4,140,58.49
4,200,68.19
4,300,81.87
4,500,104.05

8,5,69.64
8,30,69.64
8,50,69.64
8,80,70.21
8,140,75.73
8,200,84.14
8,300,100.17
8,500,126.3


Timing info from c->o: 
Rise delay LUT: 
	
0,5,23.36
0,30,28.54
0,50,32.69
0,80,38.2
0,140,44.84
0,200,48.66
0,300,51.67
